name,city,address,lat,lon,video_url,embed_url
thegioiquatang,Dong Nai Province,"754-336 Phú Riềng Đỏ, Phường Bình Phước, Thành phố Đồng Xoài, Tỉnh Đồng Nai",11.528916404178386,106.89473074165628,https://www.tiktok.com/@thegioiquatang.official/video/7387022098616683793,https://www.tiktok.com/embed/7387022098616683793
Vu seashells,Ho Chi Minh City,"53-51 Phan Chu Trinh, Phường Vũng Tàu, Thành phố Vũng Tàu, Thành phố Hồ Chí Minh",10.336531507567605,107.08139862872852,https://www.tiktok.com/@mynghethanhthem.seashell/video/7581423047387794695,https://www.tiktok.com/embed/7581423047387794695
Handmade,Ho Chi Minh City,"11 Trần Quý Cáp, Phường Vũng Tàu, Thành phố Vũng Tàu, Thành phố Hồ Chí Minh",10.339617468820904,107.09092231336086,https://www.tiktok.com/@huy.i.chill/video/7448879580334542087,https://www.tiktok.com/embed/7448879580334542087
Mỹ Nghệ Thanh Thêm,Ho Chi Minh City," 51 Phan Chu Trinh, Phường Vũng Tàu, Thành phố Vũng Tàu, Thành phố Hồ Chí Minh",10.336531507567605,107.08139862872852,https://www.tiktok.com/@dulichtinhbariavungtau/video/7582927526679301397,https://www.tiktok.com/embed/7582927526679301397
The NeO Phước Hải,Ho Chi Minh City,"137 Nguyễn Văn Linh, Phường Phước Hải, Thành phố Hồ Chí Minh",10.431298606177457,107.29149053058244,https://www.tiktok.com/@phukienphuochai.luuniem/video/7535647204262825224,https://www.tiktok.com/embed/7535647204262825224
Cam trong Hẻm,Ho Chi Minh City,"173/2 Đường 17/4, Phước Hưng, Phường Bà Rịa, Thành Phố Hồ Chí Minh",10.51984269911974,107.18460131064155,https://www.tiktok.com/@tuiovungtau/video/7533175975610158344,https://www.tiktok.com/embed/7533175975610158344
Mơ Màng,Ho Chi Minh City,"215/29 Xô Viết Nghệ Tĩnh, Phường Vũng Tàu, Thành phố Hồ Chí Minh",10.351157798971888,107.0878382845528,https://www.tiktok.com/@khoanhkhachotel/video/7580231664828189959,https://www.tiktok.com/embed/7580231664828189959
OcHuong,Ho Chi Minh City,"12ô3/37 Lâm Văn Võ, Phường Phước Hải, Thành phố Hồ Chí Minh",10.418109859421604,107.28224935577528,https://www.tiktok.com/@ochuongphuochai/video/7529080442788580609,https://www.tiktok.com/embed/7529080442788580609
Zamy Shop,Ha Noi,"247 P. Chùa Bộc, Trung Liệt, Đống Đa, Hà Nội, Việt Nam",21.008851,105.825595,https://www.tiktok.com/@phamngocanh4895/video/7381112883700124936,https://www.tiktok.com/embed/7381112883700124936
chợ Đồng Xuân,Ha Noi,"Đồng Xuân, Hoàn Kiếm, Hà Nội 100000, Việt Nam",21.037907,105.850098,https://www.tiktok.com/@linhbellatravel/video/7350694618385632514,https://www.tiktok.com/embed/7350694618385632514
Nhà Sách Thăng Long,Ha Noi,"143 Đ. Trần Phú, P. Văn Quán, Hà Đông, Hà Nội 100000, Việt Nam",20.977742,105.785047,https://www.tiktok.com/@thanglongbook/video/7582601035978476808,https://www.tiktok.com/embed/7582601035978476808
Lotte Mall Tây Hồ,Ha Noi,"272 Đ. Võ Chí Công, Phú Thượng, Tây Hồ, Hà Nội, Việt Nam",21.075781,105.814084,https://www.tiktok.com/@camelliars.boutique/video/7270401956743482629,https://www.tiktok.com/embed/7270401956743482629
Chợ Thái,Ha Noi,"HRXV+PF9, Đ. Bến Tượng, Trưng Vương, Thành phố Thái Nguyên, Thái Nguyên, Việt Nam",21.599156,105.844514,https://www.tiktok.com/@slamluonlow/video/7528415356797422855,https://www.tiktok.com/embed/7528415356797422855
Mít Shop,Thai Nguyen Province,"14 Đê Nông Lâm, Quang Trung, Thành phố Thái Nguyên, Thái Nguyên, Việt Nam",21.600534,105.819441, https://www.tiktok.com/@thainguyentattantatt/video/7571390054279613717,https://www.tiktok.com/embed/7571390054279613717
Tiệm vay Mina,Thai Nguyen Province,"Đ. Việt Bắc, Quang Trung, Thành phố Thái Nguyên, Thái Nguyên 24000, Việt Nam",21.596323323937263,105.81602132123486,https://www.tiktok.com/@tiemvay.mina/video/7523562210686160136,https://www.tiktok.com/embed/7523562210686160136
Xiao Mart,Bac Giang Province,"257 Đ. Nguyễn Gia Thiều, P.Tiền An, Bắc Ninh, 16000, Việt Nam",21.18103020370783,106.06608892744184,https://www.tiktok.com/@anchoibacninh/video/7498920964500049159,https://www.tiktok.com/embed/7498920964500049159
Cửa hàng đồng giá 15k,Bac Giang Province,"24 Đ. Dương Đình Nghệ, Phượng Mao, Quế Võ, Bắc Ninh, Việt Nam",21.153950074663065,106.1405037,https://www.tiktok.com/@doclabacninh/video/7349146715175357703,https://www.tiktok.com/embed/7349146715175357703
Thời trang MORI,Ha Giang Province,"16 Nguyễn Văn Linh, P. Quang Trung, Hà Giang, Việt Nam",22.83420019125888,104.9831360563298,https://www.tiktok.com/@thoitrangmory/video/7344941433738071298,https://www.tiktok.com/embed/7344941433738071298
Shop Kiều Hương,Ha Giang Province,"70 Đ. Trần Phú, P. Minh Khai, Hà Giang, Việt Nam",22.82047177092449,104.987406654493,https://www.tiktok.com/@kieuhuong2711/video/7578177565173615890,https://www.tiktok.com/embed/7578177565173615890
Hpet-Siêu thị thú cưng Thanh Hoá,Thanh Hoa Province,"271 Tống Duy Tân, P. Lam Sơn, Thanh Hóa, Việt Nam",19.804356,105.77716045086392,https://www.tiktok.com/@lylythanhhoa/video/7437770606151568647,https://www.tiktok.com/embed/7437770606151568647
shop 2hand,Thanh Hoa Province,"73 Đào Duy Từ, P. Ba Đình, Thanh Hóa, 02373, Việt Nam",19.800550517916832,105.77930278440304,https://www.tiktok.com/@reviewthanhhoa36/video/7203607359711677722,https://www.tiktok.com/embed/7203607359711677722
Vincom Plaza Thanh Hóa,Thanh Hoa Province,"27 Đ. Trần Phú, Khu đô thị mới, Thanh Hóa, 40120, Việt Nam",19.810274963323685,105.77767846113102,https://www.tiktok.com/@vincom.plaza.thanhhoa/video/7554084485831200018,https://www.tiktok.com/embed/7554084485831200018
GO! Thanh Hóa,Thanh Hoa Province,"Phố Đồng Lễ, P. Đông Hải, TP. Thanh Hóa, Việt Nam",19.805482,105.802067,https://www.tiktok.com/@thanhhoathodia/video/7410413036709612801,https://www.tiktok.com/embed/7410413036709612801
Co.opmart Thanh Hóa,Thanh Hoa Province,"18 Phan Chu Trinh, P. Điện Biên, TP. Thanh Hóa, Việt Nam",19.8123,105.773872,https://www.tiktok.com/@co.opmart.thanhhoa/video/7498374506545679624,https://www.tiktok.com/embed/7498374506545679624
Chợ Vườn Hoa,Thanh Hoa Province,"Đầu mối Lê Hoàn, P. Lam Sơn, TP. Thanh Hóa, Việt Nam",19.806701,105.780968,https://www.tiktok.com/@thanhhoapov/video/7477904749933677844,https://www.tiktok.com/embed/7477904749933677844
Chợ Tây Thành,Thanh Hoa Province,"288 Nguyễn Trãi, P. Điện Biên, TP. Thanh Hóa, Việt Nam",19.804066,105.769705,https://www.tiktok.com/@chillxuthanh/video/7278621838203227394,https://www.tiktok.com/embed/7278621838203227394
Chợ Đầu Mối Thanh Hóa,Thanh Hoa Province,"Đường Nguyễn Mộng Tuân, P. Đông Hương, TP. Thanh Hóa, Việt Nam",19.812918,105.730377,https://www.tiktok.com/@lamconmetuyet64/video/7293517587844058386,https://www.tiktok.com/embed/7293517587844058386
Savani Thanh Hóa,Thanh Hoa Province,"360 Trần Phú, P. Ba Đình, TP. Thanh Hóa, Việt Nam",19.8085,105.776,https://www.tiktok.com/@riviuthanhhoa/video/7372386326647180562,https://www.tiktok.com/embed/7372386326647180562
IVY moda Thanh Hóa,Thanh Hoa Province,"36 Quang Trung, P. Ngọc Trạo, TP. Thanh Hóa, Việt Nam",19.8025,105.779,https://www.tiktok.com/@chondocungnang/video/7277575130593725697,https://www.tiktok.com/embed/7277575130593725697
Nem Chua Cây Đa,Thanh Hoa Province,"326 Trường Thi, P. Điện Biên, TP. Thanh Hóa, Việt Nam",19.8075,105.772,https://www.tiktok.com/@anhchoun/video/7522136683911941396,https://www.tiktok.com/embed/7522136683911941396
5S Fashion Thanh Hóa,Thanh Hoa Province,"240 Lê Hoàn, P. Ba Đình, TP. Thanh Hóa, Việt Nam",19.812,105.7805,https://www.tiktok.com/@5sfashion.thanhhoa2/video/7450439535411989778,https://www.tiktok.com/embed/7450439535411989778
Vincom Plaza Hạ Long,Quang Ninh Province,"Khu Cột Đồng Hồ, P. Bạch Đằng, TP. Hạ Long, Việt Nam",20.9547,107.0844,https://www.tiktok.com/@ngquynhdh95/video/7401014082599406865,https://www.tiktok.com/embed/7401014082599406865
GO! Hạ Long,Quang Ninh Province,"Cột 5, P. Hồng Hải, TP. Hạ Long, Việt Nam",20.9642,107.109,https://www.tiktok.com/@sieuthigo_halong/video/7560143286036368660,https://www.tiktok.com/embed/7560143286036368660
Chợ Hạ Long 1,Quang Ninh Province,"Đường Bạch Đằng, TP. Hạ Long, Việt Nam",20.9491,107.0794,https://www.tiktok.com/@voiminhonquangninh/video/7289031647343791368,https://www.tiktok.com/embed/7289031647343791368
Chợ Cái Dăm,Quang Ninh Province,"Đường Tiên Ông, P. Bãi Cháy, TP. Hạ Long, Việt Nam",20.9613,107.0366,https://www.tiktok.com/@nguyenmanhlinh8386/video/7517813779220991239,https://www.tiktok.com/embed/7517813779220991239
Chợ Đêm Hạ Long (Night Market),Quang Ninh Province,"Đại lộ Hạ Long Marine, P. Bãi Cháy, TP. Hạ Long, Việt Nam",20.9669,107.027,https://www.tiktok.com/@missyoulx/video/7391390203849575687,https://www.tiktok.com/embed/7391390203849575687
Vincom Plaza Móng Cái,Quang Ninh Province,"Đại Lộ Hoà Bình, P. Trần Phú, TP. Móng Cái, Việt Nam",21.5367,107.9692,https://www.tiktok.com/@sang.sky.2001/video/7471149258603826450,https://www.tiktok.com/embed/7471149258603826450
Chợ Trung Tâm Móng Cái,Quang Ninh Province,"Đường Trần Phú, TP. Móng Cái, Việt Nam",21.5323,107.9657,https://www.tiktok.com/@hangquangchaugiaremc/video/7317246388285230338,https://www.tiktok.com/embed/7317246388285230338
Chợ Cẩm Phả,Quang Ninh Province,"Đường Tô Hiệu, TP. Cẩm Phả, Việt Nam",21.0264,107.2803,https://www.tiktok.com/@chotruyenthong5.0/video/7407268633090477330,https://www.tiktok.com/embed/7407268633090477330
YODY Hạ Long,Quang Ninh Province,"288 Cao Thắng, TP. Hạ Long, Việt Nam",20.9605,107.1001,https://www.tiktok.com/@yodyofficial.studio/video/7579169424289123600,https://www.tiktok.com/embed/7579169424289123600
Hải Sản Ông Ba,Quang Ninh Province,"Khu phố cổ Sunworld, P. Bãi Cháy, TP. Hạ Long, Việt Nam",20.957,107.034,https://www.tiktok.com/@huybanca14/video/7562377344661359873,https://www.tiktok.com/embed/7562377344661359873
Aeon Mall Hải Phòng Lê Chân,Hai Duong Province,"10 Võ Nguyên Giáp, P. Kênh Dương, Q. Lê Chân, Hải Phòng, Việt Nam",20.8353,106.6696,https://www.tiktok.com/@aeonmallhaiphonglechan/video/7519357478614650130,https://www.tiktok.com/embed/7519357478614650130
Vincom Plaza Imperia,Hai Duong Province,"1 Bạch Đằng, P. Thượng Lý, Q. Hồng Bàng, Hải Phòng, Việt Nam",20.8653,106.6578,https://www.tiktok.com/@haiphongholic/video/7408842686364470546,https://www.tiktok.com/embed/7408842686364470546
GO! Hải Phòng,Hai Duong Province,"Lô 1/20 Khu đô thị mới Ngã Năm, Sân bay Cát Bi, Hải Phòng, Việt Nam",20.8576,106.6961,https://www.tiktok.com/@hoacaibay/video/7520608126358277383,https://www.tiktok.com/embed/7520608126358277383
Chợ Cát Bi,Hai Duong Province,"Đường Cát Bi, P. Thành Tô, Q. Hải An, Hải Phòng, Việt Nam",20.8306,106.7077,https://www.tiktok.com/@quankhonggo/video/7284938638251592961,https://www.tiktok.com/embed/7284938638251592961
Chợ Ga (Chợ Phú Thái),Hai Duong Province,"14 Phan Bội Châu, P. Quang Trung, Q. Hồng Bàng, Hải Phòng, Việt Nam",20.8596,106.6806,https://www.tiktok.com/@haiphonglocal/video/7334266053834329362,https://www.tiktok.com/embed/7334266053834329362
Chợ Đổ (Chợ Tam Bạc),Hai Duong Province,"Đường Phan Bội Châu, P. Phan Bội Châu, Q. Hồng Bàng, Hải Phòng, Việt Nam",20.8592,106.683,https://www.tiktok.com/@nguoicontraihaiphong/video/7455656601073077511,https://www.tiktok.com/embed/7455656601073077511
Chợ Núi Đèo,Hai Duong Province,"TT. Núi Đèo, H. Thủy Nguyên, Hải Phòng, Việt Nam",20.9328,106.6385,https://www.tiktok.com/@damdahaiphong/video/7566124241049963784,https://www.tiktok.com/embed/7566124241049963784
Mega Market Hồng Bàng,Hai Duong Province,"2A Hồng Bàng, P. Sở Dầu, Q. Hồng Bàng, Hải Phòng, Việt Nam",20.869,106.6433,https://www.tiktok.com/@lengoctoan2005/video/7249659073547783430,https://www.tiktok.com/embed/7249659073547783430
Phố đi bộ Thế Lữ (Chợ Đêm),Hai Duong Province,"Phố Thế Lữ, P. Hạ Lý, Q. Hồng Bàng, Hải Phòng, Việt Nam",20.863,106.678,https://www.tiktok.com/@haiphongtodaytv/video/7387058515828952327,https://www.tiktok.com/embed/7387058515828952327
YODY Hải Phòng,Hai Duong Province,"96 Nguyễn Đức Cảnh, P. An Biên, Q. Lê Chân, Hải Phòng, Việt Nam",20.856,106.685,https://www.tiktok.com/@dtm_203/video/7420757323838229778,https://www.tiktok.com/embed/7420757323838229778
Lotte Mart Vinh,Nghe An Province,"494 V.I. Lê Nin, P. Hà Huy Tập, TP. Vinh, Nghệ An, Việt Nam",18.6946,105.6796,https://www.tiktok.com/@ngheanreview37/video/7573306813114846471,https://www.tiktok.com/embed/7573306813114846471
Vincom Plaza Thái Phiên,Nghe An Province,"01 Quang Trung, P. Quang Trung, TP. Vinh, Nghệ An, Việt Nam",18.6744,105.6749,https://www.tiktok.com/@takundichoi/video/7372941480622624007,https://www.tiktok.com/embed/7372941480622624007
GO! Vinh (Big C cũ),Nghe An Province,"02 Quang Trung, P. Quang Trung, TP. Vinh, Nghệ An, Việt Nam",18.6765,105.676,https://www.tiktok.com/@lena_review/video/7441871696681766162,https://www.tiktok.com/embed/7441871696681766162
Chợ Vinh,Nghe An Province,"Đường Cao Thắng, P. Hồng Sơn, TP. Vinh, Nghệ An, Việt Nam",18.6702,105.6814,https://www.tiktok.com/@ngocanh_ancathegioi/video/7475763911887719688,https://www.tiktok.com/embed/7475763911887719688
Chợ Ga Vinh,Nghe An Province,"1 Phan Bội Châu, P. Lê Lợi, TP. Vinh, Nghệ An, Việt Nam",18.6811,105.6702,https://www.tiktok.com/@anhemxitxit/video/7300539271256100103,https://www.tiktok.com/embed/7300539271256100103
Chợ Hải Sản Cửa Lò,Nghe An Province,"Đường Nguyễn Xí, P. Thu Thủy, TX. Cửa Lò, Nghệ An, Việt Nam",18.799,105.73,https://www.tiktok.com/@lacacualo/video/7390521527470509319,https://www.tiktok.com/embed/7390521527470509319
Phố đi bộ TP Vinh,Nghe An Province,"Đường Hồ Tùng Mậu, P. Trường Thi, TP. Vinh, Nghệ An, Việt Nam",18.667,105.673,https://www.tiktok.com/@yencherry.1708/video/7518763983856291079,https://www.tiktok.com/embed/7518763983856291079
Trung tâm giải trí VRC,Nghe An Province,"01 Phan Bội Châu, P. Lê Lợi, TP. Vinh, Nghệ An, Việt Nam",18.681,105.669,https://www.tiktok.com/@ngheanreview37/video/7260068078954745095,https://www.tiktok.com/embed/7260068078954745095
YODY Nguyễn Văn Cừ,Nghe An Province,"110 Nguyễn Văn Cừ, P. Hưng Bình, TP. Vinh, Nghệ An, Việt Nam",18.683,105.674,https://www.tiktok.com/@npthao9x/video/7571055157476199700,https://www.tiktok.com/embed/7571055157476199700
Elise Nghệ An,Nghe An Province,"226 Nguyễn Văn Cừ, P. Hưng Phúc, TP. Vinh, Nghệ An, Việt Nam",18.684,105.675,https://www.tiktok.com/@choufleur16/video/7484461574204214546,https://www.tiktok.com/embed/7484461574204214546
Chợ Phố Hiến,Hung Yen Province,"Đường Điện Biên Phủ, P. Quang Trung, TP. Hưng Yên, Việt Nam",20.6462,106.0515,https://www.tiktok.com/@baothanhnien.official/video/7360559710174547216,https://www.tiktok.com/embed/7360559710174547216
Khu đô thị Ecopark (Phố Trúc),Hung Yen Province,"Xã Xuân Quan, H. Văn Giang, Hưng Yên, Việt Nam",20.963,105.922,https://www.tiktok.com/@eggyolkcoffee_/video/7362131533249006849,https://www.tiktok.com/embed/7362131533249006849
Chợ Bao Bì,Hung Yen Province,"Phố Nối, P. Bần Yên Nhân, TX. Mỹ Hào, Hưng Yên, Việt Nam",20.9275,106.062,https://www.tiktok.com/@baothanhnien.official/video/7365868850866425104,https://www.tiktok.com/embed/7365868850866425104
TTTM Như Quỳnh Center,Hung Yen Province,"TT. Như Quỳnh, H. Văn Lâm, Hưng Yên, Việt Nam",20.992,105.975,https://www.tiktok.com/@aluxuongpho85/video/7195890766693125402,https://www.tiktok.com/embed/7195890766693125402
Chợ Gạo,Hung Yen Province,"Đường Trưng Trắc, P. Minh Khai, TP. Hưng Yên, Việt Nam",20.655,106.052,https://www.tiktok.com/@reviewhungyenbynhun/video/7499776324307930386,https://www.tiktok.com/embed/7499776324307930386
Chợ Nôm (Chợ cổ),Hung Yen Province,"Làng Nôm, Xã Đại Đồng, H. Văn Lâm, Hưng Yên, Việt Nam",20.945,106.002,https://www.tiktok.com/@reviewhungyenbynhun/video/7532108257066831122,https://www.tiktok.com/embed/7532108257066831122
YODY Hưng Yên,Hung Yen Province,"535 Nguyễn Văn Linh, P. An Tảo, TP. Hưng Yên, Việt Nam",20.665,106.05,https://www.tiktok.com/@thuhien_189/video/7578724480604818709,https://www.tiktok.com/embed/7578724480604818709
Làng nghề Tương Bần (Các cửa hàng),Hung Yen Province,"QL5, TT. Bần Yên Nhân, TX. Mỹ Hào, Hưng Yên, Việt Nam",20.925,106.06,https://www.tiktok.com/@tng.bn.v.ngon.di/video/7558708676303932690,https://www.tiktok.com/embed/7558708676303932690
Chợ Đầu Mối Đông Tảo (Gà Đông Tảo),Hung Yen Province,"Xã Đông Tảo, H. Khoái Châu, Hưng Yên, Việt Nam",20.82,105.98,https://www.tiktok.com/@hongtien_khoaichau89/video/7548751239434046728,https://www.tiktok.com/embed/7548751239434046728
TokyoLife Hưng Yên,Hung Yen Province,"398 Nguyễn Văn Linh, P. An Tảo, TP. Hưng Yên, Việt Nam",20.661,106.053,https://www.tiktok.com/@tokyolife.channel/video/7556908109902433554,https://www.tiktok.com/embed/7556908109902433554
GO! Nam Định (Big C cũ),Nam Dinh Province,"Xã Lộc Hòa, TP. Nam Định, Nam Định, Việt Nam",20.4425,106.152,https://www.tiktok.com/@zzzz16182022/video/7464164123857767696,https://www.tiktok.com/embed/7464164123857767696
Nam Định Tower (Micom Plaza),Nam Dinh Province,"91 Điện Biên, P. Cửa Bắc, TP. Nam Định, Nam Định, Việt Nam",20.4332,106.1785,https://www.tiktok.com/@khaica3396/video/7153675490056736027,https://www.tiktok.com/embed/7153675490056736027
Chợ Rồng Nam Định,Nam Dinh Province,"301 Trần Hưng Đạo, P. Bà Triệu, TP. Nam Định, Nam Định, Việt Nam",20.4235,106.173,https://www.tiktok.com/@emhanhnamdinh/video/7574406471098600724,https://www.tiktok.com/embed/7574406471098600724
Chợ Viềng (Chợ Cầu May),Nam Dinh Province,"Xã Kim Thái, H. Vụ Bản, Nam Định, Việt Nam",20.38,106.1,https://www.tiktok.com/@toque2711/video/7467634715147783442,https://www.tiktok.com/embed/7467634715147783442
Chợ Đêm Nam Định,Nam Dinh Province,"Khu vực Hồ Vị Xuyên, TP. Nam Định, Nam Định, Việt Nam",20.428,106.175,https://www.tiktok.com/@cogainamdinh/video/7428961024637930759,https://www.tiktok.com/embed/7428961024637930759
YODY Nam Định,Nam Dinh Province,"168 Quang Trung, P. Quang Trung, TP. Nam Định, Nam Định, Việt Nam",20.429,106.171,https://www.tiktok.com/@yodynamdinh1/video/7421939080545488146,https://www.tiktok.com/embed/7421939080545488146
IVY moda Nam Định,Nam Dinh Province,"155 Quang Trung, P. Quang Trung, TP. Nam Định, Nam Định, Việt Nam",20.4285,106.17,https://www.tiktok.com/@linhlev1608/video/7483884909786877191,https://www.tiktok.com/embed/7483884909786877191
Nem Nắm Giao Thủy (Đặc sản),Nam Dinh Province,"Giao Thủy, Nam Định (Bán phổ biến toàn TP), Việt Nam",20.25,106.4,https://www.tiktok.com/@nem.giao.thu.ng.t/video/7513457932629970184,https://www.tiktok.com/embed/7513457932629970184
Savani Nam Định,Nam Dinh Province,"Lô 10-11 Đông A, Khu Đô Thị Hòa Vượng, TP. Nam Định, Việt Nam",20.44,106.16,https://www.tiktok.com/@nashopnd123/video/7504261802889317640,https://www.tiktok.com/embed/7504261802889317640
CoopMart Nam Dinh,Nam Dinh Province,"91 Điện Biên (Tòa nhà Nam Định Tower), TP. Nam Định, Việt Nam",20.4332,106.1785,https://www.tiktok.com/@hanngoc3327/video/7580991454349151508,https://www.tiktok.com/embed/7580991454349151508

